_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         (None, 224, 224, 3)       0         
_________________________________________________________________
densenet201 (Model)          (None, 1, 1, 1920)        18321984  
_________________________________________________________________
reshape_1 (Reshape)          (None, 1920)              0         
_________________________________________________________________
dropout_classifier (Dropout) (None, 1920)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 512)               983552    
_________________________________________________________________
dropout_fc1 (Dropout)        (None, 512)               0         
_________________________________________________________________
fc2 (Dense)                  (None, 128)               65664     
_________________________________________________________________
dropout_fc2 (Dropout)        (None, 128)               0         
_________________________________________________________________
predictions (Dense)          (None, 2)                 258       
=================================================================
Total params: 19,371,458
Trainable params: 19,142,402
Non-trainable params: 229,056
_________________________________________________________________
Training set distribution:
          pathological:   976 (45.6%)
               healthy:  1166 (54.4%)
Test set distribution:
          pathological:   270 (30.8%)
               healthy:   607 (69.2%)
Dataset splited in train and test (0.29% test)!
Training set distribution:
               healthy:   939 (54.8%)
          pathological:   774 (45.2%)
Validation set distribution:
               healthy:   227 (52.9%)
          pathological:   202 (47.1%)
Epoch 1/40

  1/428 [..............................] - ETA: 6:28:34 - loss: 0.5570 - acc: 0.5000
136/428 [========>.....................] - ETA: 1:42 - loss: 0.2459 - acc: 0.8934
137/428 [========>.....................] - ETA: 1:41 - loss: 0.2465 - acc: 0.8923
138/428 [========>.....................] - ETA: 1:41 - loss: 0.2450 - acc: 0.8931
139/428 [========>.....................] - ETA: 1:40 - loss: 0.2437 - acc: 0.8939
140/428 [========>.....................] - ETA: 1:40 - loss: 0.2420 - acc: 0.8946
141/428 [========>.....................] - ETA: 1:40 - loss: 0.2404 - acc: 0.8954
142/428 [========>.....................] - ETA: 1:39 - loss: 0.2391 - acc: 0.8961
143/428 [=========>....................] - ETA: 1:39 - loss: 0.2419 - acc: 0.8951
144/428 [=========>....................] - ETA: 1:39 - loss: 0.2403 - acc: 0.8958
145/428 [=========>....................] - ETA: 1:38 - loss: 0.2397 - acc: 0.8966
146/428 [=========>....................] - ETA: 1:38 - loss: 0.2381 - acc: 0.8973
147/428 [=========>....................] - ETA: 1:38 - loss: 0.2366 - acc: 0.8980
148/428 [=========>....................] - ETA: 1:37 - loss: 0.2368 - acc: 0.8986
149/428 [=========>....................] - ETA: 1:37 - loss: 0.2353 - acc: 0.8993
150/428 [=========>....................] - ETA: 1:37 - loss: 0.2379 - acc: 0.8983
151/428 [=========>....................] - ETA: 1:36 - loss: 0.2369 - acc: 0.8990
152/428 [=========>....................] - ETA: 1:36 - loss: 0.2354 - acc: 0.8997
153/428 [=========>....................] - ETA: 1:36 - loss: 0.2340 - acc: 0.9003
154/428 [=========>....................] - ETA: 1:35 - loss: 0.2326 - acc: 0.9010
155/428 [=========>....................] - ETA: 1:35 - loss: 0.2397 - acc: 0.9000
156/428 [=========>....................] - ETA: 1:34 - loss: 0.2382 - acc: 0.9006
157/428 [==========>...................] - ETA: 1:34 - loss: 0.2368 - acc: 0.9013
158/428 [==========>...................] - ETA: 1:34 - loss: 0.2361 - acc: 0.9019
159/428 [==========>...................] - ETA: 1:33 - loss: 0.2347 - acc: 0.9025
160/428 [==========>...................] - ETA: 1:33 - loss: 0.2335 - acc: 0.9031
161/428 [==========>...................] - ETA: 1:33 - loss: 0.2340 - acc: 0.9022
162/428 [==========>...................] - ETA: 1:32 - loss: 0.2328 - acc: 0.9028
163/428 [==========>...................] - ETA: 1:32 - loss: 0.2318 - acc: 0.9034
164/428 [==========>...................] - ETA: 1:32 - loss: 0.2304 - acc: 0.9040
165/428 [==========>...................] - ETA: 1:31 - loss: 0.2298 - acc: 0.9045
166/428 [==========>...................] - ETA: 1:31 - loss: 0.2285 - acc: 0.9051
167/428 [==========>...................] - ETA: 1:31 - loss: 0.2272 - acc: 0.9057
168/428 [==========>...................] - ETA: 1:30 - loss: 0.2260 - acc: 0.9062
169/428 [==========>...................] - ETA: 1:30 - loss: 0.2273 - acc: 0.9053
170/428 [==========>...................] - ETA: 1:30 - loss: 0.2287 - acc: 0.9044
171/428 [==========>...................] - ETA: 1:29 - loss: 0.2278 - acc: 0.9050
172/428 [===========>..................] - ETA: 1:29 - loss: 0.2266 - acc: 0.9055
173/428 [===========>..................] - ETA: 1:28 - loss: 0.2306 - acc: 0.9046
174/428 [===========>..................] - ETA: 1:28 - loss: 0.2304 - acc: 0.9052
175/428 [===========>..................] - ETA: 1:28 - loss: 0.2299 - acc: 0.9057
176/428 [===========>..................] - ETA: 1:27 - loss: 0.2286 - acc: 0.9062
177/428 [===========>..................] - ETA: 1:27 - loss: 0.2274 - acc: 0.9068
178/428 [===========>..................] - ETA: 1:27 - loss: 0.2283 - acc: 0.9059
179/428 [===========>..................] - ETA: 1:26 - loss: 0.2274 - acc: 0.9064
180/428 [===========>..................] - ETA: 1:26 - loss: 0.2278 - acc: 0.9056
181/428 [===========>..................] - ETA: 1:26 - loss: 0.2287 - acc: 0.9033
182/428 [===========>..................] - ETA: 1:25 - loss: 0.2294 - acc: 0.9025
183/428 [===========>..................] - ETA: 1:25 - loss: 0.2282 - acc: 0.9030
184/428 [===========>..................] - ETA: 1:25 - loss: 0.2289 - acc: 0.9022
185/428 [===========>..................] - ETA: 1:24 - loss: 0.2284 - acc: 0.9027
186/428 [============>.................] - ETA: 1:24 - loss: 0.2336 - acc: 0.9005
187/428 [============>.................] - ETA: 1:24 - loss: 0.2324 - acc: 0.9011
188/428 [============>.................] - ETA: 1:23 - loss: 0.2318 - acc: 0.9016
189/428 [============>.................] - ETA: 1:23 - loss: 0.2337 - acc: 0.8995
190/428 [============>.................] - ETA: 1:23 - loss: 0.2372 - acc: 0.8987
191/428 [============>.................] - ETA: 1:22 - loss: 0.2360 - acc: 0.8992
192/428 [============>.................] - ETA: 1:22 - loss: 0.2352 - acc: 0.8997
193/428 [============>.................] - ETA: 1:21 - loss: 0.2343 - acc: 0.9003
194/428 [============>.................] - ETA: 1:21 - loss: 0.2333 - acc: 0.9008
195/428 [============>.................] - ETA: 1:21 - loss: 0.2325 - acc: 0.9013
196/428 [============>.................] - ETA: 1:20 - loss: 0.2316 - acc: 0.9018
197/428 [============>.................] - ETA: 1:20 - loss: 0.2306 - acc: 0.9023
198/428 [============>.................] - ETA: 1:20 - loss: 0.2300 - acc: 0.9028
199/428 [============>.................] - ETA: 1:19 - loss: 0.2290 - acc: 0.9033
200/428 [=============>................] - ETA: 1:19 - loss: 0.2279 - acc: 0.9038
201/428 [=============>................] - ETA: 1:19 - loss: 0.2270 - acc: 0.9042
202/428 [=============>................] - ETA: 1:18 - loss: 0.2259 - acc: 0.9047
203/428 [=============>................] - ETA: 1:18 - loss: 0.2253 - acc: 0.9052
204/428 [=============>................] - ETA: 1:18 - loss: 0.2242 - acc: 0.9056
205/428 [=============>................] - ETA: 1:17 - loss: 0.2276 - acc: 0.9037
206/428 [=============>................] - ETA: 1:17 - loss: 0.2267 - acc: 0.9041
207/428 [=============>................] - ETA: 1:17 - loss: 0.2258 - acc: 0.9046
208/428 [=============>................] - ETA: 1:16 - loss: 0.2250 - acc: 0.9050
209/428 [=============>................] - ETA: 1:16 - loss: 0.2284 - acc: 0.9019
210/428 [=============>................] - ETA: 1:16 - loss: 0.2279 - acc: 0.9024
211/428 [=============>................] - ETA: 1:15 - loss: 0.2269 - acc: 0.9028
212/428 [=============>................] - ETA: 1:15 - loss: 0.2260 - acc: 0.9033
213/428 [=============>................] - ETA: 1:15 - loss: 0.2271 - acc: 0.9026
214/428 [==============>...............] - ETA: 1:14 - loss: 0.2261 - acc: 0.9030
215/428 [==============>...............] - ETA: 1:14 - loss: 0.2252 - acc: 0.9035
216/428 [==============>...............] - ETA: 1:13 - loss: 0.2242 - acc: 0.9039
217/428 [==============>...............] - ETA: 1:13 - loss: 0.2236 - acc: 0.9044
218/428 [==============>...............] - ETA: 1:13 - loss: 0.2229 - acc: 0.9048
219/428 [==============>...............] - ETA: 1:12 - loss: 0.2219 - acc: 0.9053
220/428 [==============>...............] - ETA: 1:12 - loss: 0.2224 - acc: 0.9045
221/428 [==============>...............] - ETA: 1:12 - loss: 0.2215 - acc: 0.9050
222/428 [==============>...............] - ETA: 1:11 - loss: 0.2206 - acc: 0.9054
223/428 [==============>...............] - ETA: 1:11 - loss: 0.2214 - acc: 0.9058
224/428 [==============>...............] - ETA: 1:11 - loss: 0.2204 - acc: 0.9062
225/428 [==============>...............] - ETA: 1:10 - loss: 0.2195 - acc: 0.9067
226/428 [==============>...............] - ETA: 1:10 - loss: 0.2185 - acc: 0.9071
227/428 [==============>...............] - ETA: 1:10 - loss: 0.2192 - acc: 0.9064
228/428 [==============>...............] - ETA: 1:09 - loss: 0.2182 - acc: 0.9068
229/428 [===============>..............] - ETA: 1:09 - loss: 0.2188 - acc: 0.9061
230/428 [===============>..............] - ETA: 1:09 - loss: 0.2178 - acc: 0.9065
231/428 [===============>..............] - ETA: 1:08 - loss: 0.2169 - acc: 0.9069
232/428 [===============>..............] - ETA: 1:08 - loss: 0.2160 - acc: 0.9073
233/428 [===============>..............] - ETA: 1:08 - loss: 0.2151 - acc: 0.9077
234/428 [===============>..............] - ETA: 1:07 - loss: 0.2144 - acc: 0.9081
235/428 [===============>..............] - ETA: 1:07 - loss: 0.2135 - acc: 0.9085
236/428 [===============>..............] - ETA: 1:07 - loss: 0.2126 - acc: 0.9089
237/428 [===============>..............] - ETA: 1:06 - loss: 0.2118 - acc: 0.9093
238/428 [===============>..............] - ETA: 1:06 - loss: 0.2109 - acc: 0.9097
239/428 [===============>..............] - ETA: 1:05 - loss: 0.2100 - acc: 0.9100
240/428 [===============>..............] - ETA: 1:05 - loss: 0.2100 - acc: 0.9094
241/428 [===============>..............] - ETA: 1:05 - loss: 0.2112 - acc: 0.9087
242/428 [===============>..............] - ETA: 1:04 - loss: 0.2109 - acc: 0.9091
243/428 [================>.............] - ETA: 1:04 - loss: 0.2101 - acc: 0.9095
244/428 [================>.............] - ETA: 1:04 - loss: 0.2106 - acc: 0.9088
245/428 [================>.............] - ETA: 1:03 - loss: 0.2105 - acc: 0.9082
246/428 [================>.............] - ETA: 1:03 - loss: 0.2097 - acc: 0.9085
247/428 [================>.............] - ETA: 1:03 - loss: 0.2090 - acc: 0.9089
248/428 [================>.............] - ETA: 1:02 - loss: 0.2081 - acc: 0.9093
249/428 [================>.............] - ETA: 1:02 - loss: 0.2073 - acc: 0.9096
250/428 [================>.............] - ETA: 1:02 - loss: 0.2067 - acc: 0.9100
251/428 [================>.............] - ETA: 1:01 - loss: 0.2092 - acc: 0.9094
252/428 [================>.............] - ETA: 1:01 - loss: 0.2086 - acc: 0.9097
253/428 [================>.............] - ETA: 1:01 - loss: 0.2078 - acc: 0.9101
254/428 [================>.............] - ETA: 1:00 - loss: 0.2074 - acc: 0.9104
255/428 [================>.............] - ETA: 1:00 - loss: 0.2096 - acc: 0.9098
256/428 [================>.............] - ETA: 1:00 - loss: 0.2088 - acc: 0.9102
257/428 [=================>............] - ETA: 59s - loss: 0.2080 - acc: 0.9105 
258/428 [=================>............] - ETA: 59s - loss: 0.2079 - acc: 0.9109
259/428 [=================>............] - ETA: 58s - loss: 0.2073 - acc: 0.9112
260/428 [=================>............] - ETA: 58s - loss: 0.2071 - acc: 0.9115
261/428 [=================>............] - ETA: 58s - loss: 0.2063 - acc: 0.9119
262/428 [=================>............] - ETA: 57s - loss: 0.2055 - acc: 0.9122
263/428 [=================>............] - ETA: 57s - loss: 0.2048 - acc: 0.9125
264/428 [=================>............] - ETA: 57s - loss: 0.2096 - acc: 0.9119
265/428 [=================>............] - ETA: 56s - loss: 0.2091 - acc: 0.9123
266/428 [=================>............] - ETA: 56s - loss: 0.2085 - acc: 0.9126
267/428 [=================>............] - ETA: 56s - loss: 0.2078 - acc: 0.9129
268/428 [=================>............] - ETA: 55s - loss: 0.2070 - acc: 0.9132
269/428 [=================>............] - ETA: 55s - loss: 0.2067 - acc: 0.9136
270/428 [=================>............] - ETA: 55s - loss: 0.2060 - acc: 0.9139
271/428 [=================>............] - ETA: 54s - loss: 0.2056 - acc: 0.9142
272/428 [==================>...........] - ETA: 54s - loss: 0.2049 - acc: 0.9145
273/428 [==================>...........] - ETA: 54s - loss: 0.2042 - acc: 0.9148
274/428 [==================>...........] - ETA: 53s - loss: 0.2048 - acc: 0.9142
275/428 [==================>...........] - ETA: 53s - loss: 0.2041 - acc: 0.9145
276/428 [==================>...........] - ETA: 53s - loss: 0.2034 - acc: 0.9149
277/428 [==================>...........] - ETA: 52s - loss: 0.2039 - acc: 0.9152
278/428 [==================>...........] - ETA: 52s - loss: 0.2032 - acc: 0.9155
279/428 [==================>...........] - ETA: 52s - loss: 0.2033 - acc: 0.9158
280/428 [==================>...........] - ETA: 51s - loss: 0.2028 - acc: 0.9161
281/428 [==================>...........] - ETA: 51s - loss: 0.2021 - acc: 0.9164
282/428 [==================>...........] - ETA: 50s - loss: 0.2015 - acc: 0.9167
283/428 [==================>...........] - ETA: 50s - loss: 0.2007 - acc: 0.9170
284/428 [==================>...........] - ETA: 50s - loss: 0.2001 - acc: 0.9173
285/428 [==================>...........] - ETA: 49s - loss: 0.1995 - acc: 0.9175
286/428 [===================>..........] - ETA: 49s - loss: 0.1991 - acc: 0.9178
287/428 [===================>..........] - ETA: 49s - loss: 0.1984 - acc: 0.9181
288/428 [===================>..........] - ETA: 48s - loss: 0.1977 - acc: 0.9184
289/428 [===================>..........] - ETA: 48s - loss: 0.1971 - acc: 0.9187
290/428 [===================>..........] - ETA: 48s - loss: 0.1964 - acc: 0.9190
291/428 [===================>..........] - ETA: 47s - loss: 0.1958 - acc: 0.9192
292/428 [===================>..........] - ETA: 47s - loss: 0.1951 - acc: 0.9195
293/428 [===================>..........] - ETA: 47s - loss: 0.1945 - acc: 0.9198
294/428 [===================>..........] - ETA: 46s - loss: 0.2029 - acc: 0.9184
295/428 [===================>..........] - ETA: 46s - loss: 0.2022 - acc: 0.9186
296/428 [===================>..........] - ETA: 46s - loss: 0.2043 - acc: 0.9172
297/428 [===================>..........] - ETA: 45s - loss: 0.2036 - acc: 0.9175
298/428 [===================>..........] - ETA: 45s - loss: 0.2037 - acc: 0.9169
299/428 [===================>..........] - ETA: 45s - loss: 0.2031 - acc: 0.9172
300/428 [====================>.........] - ETA: 44s - loss: 0.2032 - acc: 0.9167
301/428 [====================>.........] - ETA: 44s - loss: 0.2026 - acc: 0.9169
302/428 [====================>.........] - ETA: 44s - loss: 0.2020 - acc: 0.9172
303/428 [====================>.........] - ETA: 43s - loss: 0.2017 - acc: 0.9175
304/428 [====================>.........] - ETA: 43s - loss: 0.2012 - acc: 0.9178
305/428 [====================>.........] - ETA: 42s - loss: 0.2006 - acc: 0.9180
306/428 [====================>.........] - ETA: 42s - loss: 0.2001 - acc: 0.9183
307/428 [====================>.........] - ETA: 42s - loss: 0.1995 - acc: 0.9186
308/428 [====================>.........] - ETA: 41s - loss: 0.1989 - acc: 0.9188
309/428 [====================>.........] - ETA: 41s - loss: 0.1989 - acc: 0.9191
310/428 [====================>.........] - ETA: 41s - loss: 0.1983 - acc: 0.9194
311/428 [====================>.........] - ETA: 40s - loss: 0.1977 - acc: 0.9196
312/428 [====================>.........] - ETA: 40s - loss: 0.1980 - acc: 0.9199
313/428 [====================>.........] - ETA: 40s - loss: 0.1973 - acc: 0.9201
314/428 [=====================>........] - ETA: 39s - loss: 0.1967 - acc: 0.9204
315/428 [=====================>........] - ETA: 39s - loss: 0.1962 - acc: 0.9206
316/428 [=====================>........] - ETA: 39s - loss: 0.1961 - acc: 0.9209
317/428 [=====================>........] - ETA: 38s - loss: 0.1956 - acc: 0.9211
318/428 [=====================>........] - ETA: 38s - loss: 0.1950 - acc: 0.9214
319/428 [=====================>........] - ETA: 38s - loss: 0.1945 - acc: 0.9216
320/428 [=====================>........] - ETA: 37s - loss: 0.1940 - acc: 0.9219
321/428 [=====================>........] - ETA: 37s - loss: 0.1949 - acc: 0.9213
322/428 [=====================>........] - ETA: 37s - loss: 0.1944 - acc: 0.9216
323/428 [=====================>........] - ETA: 36s - loss: 0.1938 - acc: 0.9218
324/428 [=====================>........] - ETA: 36s - loss: 0.1934 - acc: 0.9221
325/428 [=====================>........] - ETA: 36s - loss: 0.1956 - acc: 0.9215
326/428 [=====================>........] - ETA: 35s - loss: 0.1951 - acc: 0.9218
327/428 [=====================>........] - ETA: 35s - loss: 0.1945 - acc: 0.9220
328/428 [=====================>........] - ETA: 35s - loss: 0.1939 - acc: 0.9223
329/428 [======================>.......] - ETA: 34s - loss: 0.1942 - acc: 0.9225
330/428 [======================>.......] - ETA: 34s - loss: 0.1939 - acc: 0.9227
331/428 [======================>.......] - ETA: 33s - loss: 0.1934 - acc: 0.9230
332/428 [======================>.......] - ETA: 33s - loss: 0.1928 - acc: 0.9232
333/428 [======================>.......] - ETA: 33s - loss: 0.1923 - acc: 0.9234
334/428 [======================>.......] - ETA: 32s - loss: 0.1918 - acc: 0.9237
335/428 [======================>.......] - ETA: 32s - loss: 0.1912 - acc: 0.9239
336/428 [======================>.......] - ETA: 32s - loss: 0.1908 - acc: 0.9241
337/428 [======================>.......] - ETA: 31s - loss: 0.1903 - acc: 0.9243
338/428 [======================>.......] - ETA: 31s - loss: 0.1897 - acc: 0.9246
339/428 [======================>.......] - ETA: 31s - loss: 0.1891 - acc: 0.9248
340/428 [======================>.......] - ETA: 30s - loss: 0.1886 - acc: 0.9250
341/428 [======================>.......] - ETA: 30s - loss: 0.1882 - acc: 0.9252
342/428 [======================>.......] - ETA: 30s - loss: 0.1877 - acc: 0.9254
343/428 [=======================>......] - ETA: 29s - loss: 0.1878 - acc: 0.9257
344/428 [=======================>......] - ETA: 29s - loss: 0.1872 - acc: 0.9259
345/428 [=======================>......] - ETA: 29s - loss: 0.1867 - acc: 0.9261
346/428 [=======================>......] - ETA: 28s - loss: 0.1862 - acc: 0.9263
347/428 [=======================>......] - ETA: 28s - loss: 0.1884 - acc: 0.9251
348/428 [=======================>......] - ETA: 28s - loss: 0.1879 - acc: 0.9253
349/428 [=======================>......] - ETA: 27s - loss: 0.1888 - acc: 0.9241
350/428 [=======================>......] - ETA: 27s - loss: 0.1883 - acc: 0.9243
351/428 [=======================>......] - ETA: 26s - loss: 0.1878 - acc: 0.9245
352/428 [=======================>......] - ETA: 26s - loss: 0.1884 - acc: 0.9240
353/428 [=======================>......] - ETA: 26s - loss: 0.1879 - acc: 0.9242
354/428 [=======================>......] - ETA: 25s - loss: 0.1874 - acc: 0.9244
355/428 [=======================>......] - ETA: 25s - loss: 0.1869 - acc: 0.9246
356/428 [=======================>......] - ETA: 25s - loss: 0.1864 - acc: 0.9249
357/428 [========================>.....] - ETA: 24s - loss: 0.1867 - acc: 0.9251
358/428 [========================>.....] - ETA: 24s - loss: 0.1862 - acc: 0.9253
359/428 [========================>.....] - ETA: 24s - loss: 0.1858 - acc: 0.9255
360/428 [========================>.....] - ETA: 23s - loss: 0.1863 - acc: 0.9250
361/428 [========================>.....] - ETA: 23s - loss: 0.1882 - acc: 0.9245
362/428 [========================>.....] - ETA: 23s - loss: 0.1879 - acc: 0.9247
363/428 [========================>.....] - ETA: 22s - loss: 0.1894 - acc: 0.9242
364/428 [========================>.....] - ETA: 22s - loss: 0.1890 - acc: 0.9245
365/428 [========================>.....] - ETA: 22s - loss: 0.1885 - acc: 0.9247
366/428 [========================>.....] - ETA: 21s - loss: 0.1879 - acc: 0.9249
367/428 [========================>.....] - ETA: 21s - loss: 0.1875 - acc: 0.9251
368/428 [========================>.....] - ETA: 21s - loss: 0.1870 - acc: 0.9253
369/428 [========================>.....] - ETA: 20s - loss: 0.1865 - acc: 0.9255
370/428 [========================>.....] - ETA: 20s - loss: 0.1860 - acc: 0.9257
371/428 [=========================>....] - ETA: 19s - loss: 0.1855 - acc: 0.9259
372/428 [=========================>....] - ETA: 19s - loss: 0.1850 - acc: 0.9261
373/428 [=========================>....] - ETA: 19s - loss: 0.1845 - acc: 0.9263
374/428 [=========================>....] - ETA: 18s - loss: 0.1841 - acc: 0.9265
375/428 [=========================>....] - ETA: 18s - loss: 0.1842 - acc: 0.9267
376/428 [=========================>....] - ETA: 18s - loss: 0.1838 - acc: 0.9269
377/428 [=========================>....] - ETA: 17s - loss: 0.1833 - acc: 0.9271
378/428 [=========================>....] - ETA: 17s - loss: 0.1830 - acc: 0.9272
379/428 [=========================>....] - ETA: 17s - loss: 0.1825 - acc: 0.9274
380/428 [=========================>....] - ETA: 16s - loss: 0.1821 - acc: 0.9276
381/428 [=========================>....] - ETA: 16s - loss: 0.1816 - acc: 0.9278
382/428 [=========================>....] - ETA: 16s - loss: 0.1812 - acc: 0.9280
383/428 [=========================>....] - ETA: 15s - loss: 0.1832 - acc: 0.9275
384/428 [=========================>....] - ETA: 15s - loss: 0.1837 - acc: 0.9277
385/428 [=========================>....] - ETA: 15s - loss: 0.1832 - acc: 0.9279
386/428 [==========================>...] - ETA: 14s - loss: 0.1834 - acc: 0.9275
387/428 [==========================>...] - ETA: 14s - loss: 0.1829 - acc: 0.9276
388/428 [==========================>...] - ETA: 14s - loss: 0.1825 - acc: 0.9278
389/428 [==========================>...] - ETA: 13s - loss: 0.1820 - acc: 0.9280
390/428 [==========================>...] - ETA: 13s - loss: 0.1816 - acc: 0.9282
391/428 [==========================>...] - ETA: 12s - loss: 0.1812 - acc: 0.9284
392/428 [==========================>...] - ETA: 12s - loss: 0.1880 - acc: 0.9273
393/428 [==========================>...] - ETA: 12s - loss: 0.1875 - acc: 0.9275
394/428 [==========================>...] - ETA: 11s - loss: 0.1871 - acc: 0.9277
395/428 [==========================>...] - ETA: 11s - loss: 0.1866 - acc: 0.9278
396/428 [==========================>...] - ETA: 11s - loss: 0.1863 - acc: 0.9280
397/428 [==========================>...] - ETA: 10s - loss: 0.1859 - acc: 0.9282
398/428 [==========================>...] - ETA: 10s - loss: 0.1854 - acc: 0.9284
399/428 [==========================>...] - ETA: 10s - loss: 0.1853 - acc: 0.9286
400/428 [===========================>..] - ETA: 9s - loss: 0.1849 - acc: 0.9287 
401/428 [===========================>..] - ETA: 9s - loss: 0.1846 - acc: 0.9289
402/428 [===========================>..] - ETA: 9s - loss: 0.1844 - acc: 0.9291
403/428 [===========================>..] - ETA: 8s - loss: 0.1841 - acc: 0.9293
404/428 [===========================>..] - ETA: 8s - loss: 0.1837 - acc: 0.9295
405/428 [===========================>..] - ETA: 8s - loss: 0.1838 - acc: 0.9290
406/428 [===========================>..] - ETA: 7s - loss: 0.1835 - acc: 0.9292
407/428 [===========================>..] - ETA: 7s - loss: 0.1833 - acc: 0.9294
408/428 [===========================>..] - ETA: 7s - loss: 0.1829 - acc: 0.9295
409/428 [===========================>..] - ETA: 6s - loss: 0.1825 - acc: 0.9297
410/428 [===========================>..] - ETA: 6s - loss: 0.1821 - acc: 0.9299
411/428 [===========================>..] - ETA: 5s - loss: 0.1819 - acc: 0.9300
412/428 [===========================>..] - ETA: 5s - loss: 0.1840 - acc: 0.9290
413/428 [===========================>..] - ETA: 5s - loss: 0.1836 - acc: 0.9292
414/428 [============================>.] - ETA: 4s - loss: 0.1832 - acc: 0.9293
415/428 [============================>.] - ETA: 4s - loss: 0.1827 - acc: 0.9295
416/428 [============================>.] - ETA: 4s - loss: 0.1823 - acc: 0.9297
417/428 [============================>.] - ETA: 3s - loss: 0.1819 - acc: 0.9299
418/428 [============================>.] - ETA: 3s - loss: 0.1814 - acc: 0.9300
419/428 [============================>.] - ETA: 3s - loss: 0.1811 - acc: 0.9302
420/428 [============================>.] - ETA: 2s - loss: 0.1807 - acc: 0.9304
421/428 [============================>.] - ETA: 2s - loss: 0.1803 - acc: 0.9305
422/428 [============================>.] - ETA: 2s - loss: 0.1799 - acc: 0.9307
423/428 [============================>.] - ETA: 1s - loss: 0.1803 - acc: 0.9303
424/428 [============================>.] - ETA: 1s - loss: 0.1799 - acc: 0.9304
425/428 [============================>.] - ETA: 1s - loss: 0.1795 - acc: 0.9306
426/428 [============================>.] - ETA: 0s - loss: 0.1794 - acc: 0.9308
427/428 [============================>.] - ETA: 0s - loss: 0.1790 - acc: 0.9309
Epoch 00008: ReduceLROnPlateau reducing learning rate to 9.999999747378752e-05.

428/428 [==============================] - 168s 393ms/step - loss: 0.1791 - acc: 0.9311 - val_loss: 0.0339 - val_acc: 0.9953
Epoch 9/40

  1/428 [..............................] - ETA: 2:56 - loss: 0.0026 - acc: 1.0000
  2/428 [..............................] - ETA: 2:42 - loss: 0.0018 - acc: 1.0000
  3/428 [..............................] - ETA: 2:38 - loss: 0.0017 - acc: 1.0000
  4/428 [..............................] - ETA: 2:34 - loss: 0.0037 - acc: 1.0000
  5/428 [..............................] - ETA: 2:34 - loss: 0.0679 - acc: 0.9500
  6/428 [..............................] - ETA: 2:32 - loss: 0.0569 - acc: 0.9583
  7/428 [..............................] - ETA: 2:31 - loss: 0.0516 - acc: 0.9643
  8/428 [..............................] - ETA: 2:29 - loss: 0.0458 - acc: 0.9688
  9/428 [..............................] - ETA: 2:30 - loss: 0.1745 - acc: 0.8889
 10/428 [..............................] - ETA: 2:29 - loss: 0.1893 - acc: 0.9000
 11/428 [..............................] - ETA: 2:28 - loss: 0.1724 - acc: 0.9091
 12/428 [..............................] - ETA: 2:27 - loss: 0.1584 - acc: 0.9167
 13/428 [..............................] - ETA: 2:26 - loss: 0.1463 - acc: 0.9231
 14/428 [..............................] - ETA: 2:26 - loss: 0.1427 - acc: 0.9286
 15/428 [>.............................] - ETA: 2:26 - loss: 0.1676 - acc: 0.9000
 16/428 [>.............................] - ETA: 2:25 - loss: 0.1572 - acc: 0.9062
 17/428 [>.............................] - ETA: 2:24 - loss: 0.1482 - acc: 0.9118
 18/428 [>.............................] - ETA: 2:24 - loss: 0.1403 - acc: 0.9167
 19/428 [>.............................] - ETA: 2:24 - loss: 0.1330 - acc: 0.9211
 20/428 [>.............................] - ETA: 2:24 - loss: 0.1270 - acc: 0.9250
 21/428 [>.............................] - ETA: 2:23 - loss: 0.1210 - acc: 0.9286
 22/428 [>.............................] - ETA: 2:23 - loss: 0.1157 - acc: 0.9318
 23/428 [>.............................] - ETA: 2:23 - loss: 0.1112 - acc: 0.9348
 24/428 [>.............................] - ETA: 2:23 - loss: 0.1066 - acc: 0.9375
 25/428 [>.............................] - ETA: 2:23 - loss: 0.1025 - acc: 0.9400
 26/428 [>.............................] - ETA: 2:23 - loss: 0.0987 - acc: 0.9423
 27/428 [>.............................] - ETA: 2:23 - loss: 0.0951 - acc: 0.9444
 28/428 [>.............................] - ETA: 2:23 - loss: 0.0918 - acc: 0.9464
 29/428 [=>............................] - ETA: 2:22 - loss: 0.0900 - acc: 0.9483
 30/428 [=>............................] - ETA: 2:22 - loss: 0.0907 - acc: 0.9500
 31/428 [=>............................] - ETA: 2:22 - loss: 0.0943 - acc: 0.9435
 32/428 [=>............................] - ETA: 2:21 - loss: 0.0914 - acc: 0.9453
 33/428 [=>............................] - ETA: 2:20 - loss: 0.0887 - acc: 0.9470
 34/428 [=>............................] - ETA: 2:20 - loss: 0.0862 - acc: 0.9485
 35/428 [=>............................] - ETA: 2:20 - loss: 0.0839 - acc: 0.9500
 36/428 [=>............................] - ETA: 2:19 - loss: 0.0900 - acc: 0.9444
 37/428 [=>............................] - ETA: 2:19 - loss: 0.0876 - acc: 0.9459
 38/428 [=>............................] - ETA: 2:18 - loss: 0.0990 - acc: 0.9408
 39/428 [=>............................] - ETA: 2:18 - loss: 0.0970 - acc: 0.9423
 40/428 [=>............................] - ETA: 2:18 - loss: 0.0951 - acc: 0.9437
 41/428 [=>............................] - ETA: 2:17 - loss: 0.0942 - acc: 0.9451
 42/428 [=>............................] - ETA: 2:17 - loss: 0.0920 - acc: 0.9464
