/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A2 GP B/OCT_Image_RE_Circle-2017-09-15-11-42-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-43-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-40-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-43-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-40-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-39-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-39-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-39-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-43-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-42-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-15-12-39-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-15-12-46-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-15-12-44-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-15-12-45-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-15-12-45-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-39-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-43-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-41-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-37-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-40-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-42-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-39-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-37-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-39-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-39-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-14-12-38-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-14-12-44-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-14-12-44-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A4 GP A/LE/OCT_Image_RE_Circle-2017-09-14-12-43-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-38-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-37-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-39-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-40-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-35-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-39-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-35-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-39-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-37-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-41-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/OCT_Image_RE_Circle-2017-09-14-11-39-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-14-11-42-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-14-11-42-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-14-11-42-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-14-11-42-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A2 GP A/LE/OCT_Image_RE_Circle-2017-09-14-11-42-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-49-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-51-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-48-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-54-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-54-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-51-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-47-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-51-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-46-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-47-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/OCT_Image_RE_Circle-2017-09-14-10-47-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-14-10-56-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-14-10-55-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-14-10-56-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-14-10-56-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 27 A1 GP A/LE/OCT_Image_RE_Circle-2017-09-14-10-55-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-24-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-21-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-21-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-21-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-22-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-23-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-21-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-24-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-24-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/OCT_Image_RE_Circle-2017-09-15-16-23-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/LE/OCT_Image_RE_Circle-2017-09-15-16-26-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/LE/OCT_Image_RE_Circle-2017-09-15-16-27-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/LE/OCT_Image_RE_Circle-2017-09-15-16-27-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 14/C 30 A4 GP C/LE/OCT_Image_RE_Circle-2017-09-15-16-26-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-49-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-48-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-48-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-49-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-49-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-49-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-48-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-49-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-49-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-48-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-50-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-48-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-49-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-48-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-50-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-50-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-50-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-49-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-48-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-49-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-49-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-48-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-49-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-48-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-48-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A4 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-17-49-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-06-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-09-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-10-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-07-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-10-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-11-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-09-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-10-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-10-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-10-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-11-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 14 after inj/C19 A1 300uM ET-1 d7/OCT_Image_RE_Circle-2017-08-07-16-07-15.tif
